source,class,sample_id,x,y
noise_sigma_0.5,Normal,2,-0.2491392344236374,1.275549054145813
noise_sigma_0.5,Normal,3,1.9583027362823486,-0.05212949588894844
noise_sigma_0.5,Normal,4,0.33638817071914673,0.8972873091697693
noise_sigma_0.5,Normal,5,1.001489520072937,1.1154415607452393
noise_sigma_0.5,Normal,6,1.2369880676269531,0.780171811580658
noise_sigma_0.5,Normal,7,0.5545608997344971,0.9574140906333923
noise_sigma_0.5,Normal,8,-0.2653261423110962,1.389920949935913
noise_sigma_0.5,Normal,9,0.4881177544593811,0.7384300231933594
noise_sigma_0.5,Normal,10,-0.22355374693870544,1.315369725227356
noise_sigma_0.5,Normal,11,-0.15057295560836792,1.3446458578109741
noise_sigma_0.5,Normal,12,0.17446812987327576,1.2881149053573608
noise_sigma_0.5,Normal,13,0.2590775191783905,0.804783284664154
noise_sigma_0.5,Normal,14,0.5392449498176575,0.6518000960350037
noise_sigma_0.5,Normal,15,1.0556575059890747,0.8552770614624023
noise_sigma_0.5,Normal,16,0.3022085726261139,1.3833796977996826
noise_sigma_0.5,Normal,17,1.2903587818145752,0.9459280967712402
noise_sigma_0.5,Normal,18,1.067474365234375,1.155027151107788
noise_sigma_0.5,Normal,19,-0.022406140342354774,1.4127237796783447
noise_sigma_0.5,Normal,20,0.21117179095745087,1.2542846202850342
noise_sigma_0.5,Normal,21,0.11543480306863785,1.3065531253814697
noise_sigma_0.5,Normal,22,0.39379048347473145,1.0092524290084839
noise_sigma_0.5,Normal,23,0.8109186291694641,0.726604163646698
noise_sigma_0.5,Normal,24,0.5468944311141968,1.1627925634384155
noise_sigma_0.5,Normal,25,0.1753728836774826,0.8256068229675293
noise_sigma_0.5,Normal,26,-0.19213399291038513,1.2578409910202026
noise_sigma_0.5,Normal,27,0.5023195743560791,0.9511902332305908
noise_sigma_0.5,Normal,28,-0.004676853772252798,1.2495734691619873
noise_sigma_0.5,Normal,29,0.8702720403671265,0.778697669506073
noise_sigma_0.5,STEMI,30,0.6219279170036316,0.481270968914032
noise_sigma_0.5,STEMI,31,1.283335566520691,0.7534981369972229
noise_sigma_0.5,STEMI,32,0.6124462485313416,0.8679937124252319
noise_sigma_0.5,STEMI,33,0.44142553210258484,1.0450516939163208
noise_sigma_0.5,STEMI,34,0.6562634110450745,0.8148812651634216
noise_sigma_0.5,STEMI,35,0.5325145721435547,1.344698429107666
noise_sigma_0.5,STEMI,36,0.7825394868850708,0.6833420991897583
noise_sigma_0.5,STEMI,37,-0.2692851722240448,1.2128722667694092
noise_sigma_0.5,STEMI,38,0.5442789196968079,1.2029259204864502
noise_sigma_0.5,STEMI,39,-0.33061492443084717,1.2929571866989136
noise_sigma_0.5,STEMI,40,-0.4070703685283661,1.3604992628097534
noise_sigma_0.5,STEMI,41,0.07561766356229782,1.47062087059021
noise_sigma_0.5,STEMI,42,0.3593682646751404,1.3884506225585938
noise_sigma_0.5,STEMI,43,1.111873984336853,1.3701817989349365
noise_sigma_0.5,STEMI,44,1.53824782371521,1.324690818786621
noise_sigma_0.5,STEMI,45,-0.22859664261341095,1.4051969051361084
noise_sigma_0.5,STEMI,46,-0.05426504835486412,1.3170276880264282
noise_sigma_0.5,STEMI,47,0.008740928024053574,1.1128779649734497
noise_sigma_0.5,STEMI,48,0.519273042678833,0.8230738639831543
noise_sigma_0.5,STEMI,49,0.3275008797645569,1.241352915763855
noise_sigma_0.5,STEMI,50,0.3705739974975586,1.2688977718353271
noise_sigma_0.5,STEMI,51,0.49651744961738586,1.3243046998977661
noise_sigma_0.5,STEMI,52,0.17249862849712372,1.3206292390823364
noise_sigma_0.5,STEMI,53,-0.2415515035390854,1.485134243965149
noise_sigma_0.5,STEMI,54,0.019829295575618744,1.4351816177368164
noise_sigma_0.5,STEMI,55,0.5065076351165771,1.5244988203048706
noise_sigma_0.5,STEMI,56,0.9042104482650757,1.0559648275375366
noise_sigma_0.5,STEMI,57,1.110991358757019,1.769019365310669
noise_sigma_0.5,STEMI,58,0.43429818749427795,1.0093439817428589
noise_sigma_0.5,STEMI,59,0.3148169219493866,1.0084961652755737
noise_sigma_0.5,NSTEMI,60,1.6090824604034424,1.0465340614318848
noise_sigma_0.5,NSTEMI,61,0.42219972610473633,1.0934123992919922
noise_sigma_0.5,NSTEMI,62,0.5435712337493896,1.1833735704421997
noise_sigma_0.5,NSTEMI,63,1.063625454902649,1.0247746706008911
noise_sigma_0.5,NSTEMI,64,1.4655158519744873,1.6435447931289673
noise_sigma_0.5,NSTEMI,65,1.667178750038147,0.5430886745452881
noise_sigma_0.5,NSTEMI,66,1.5013641119003296,1.3873989582061768
noise_sigma_0.5,NSTEMI,67,0.851357638835907,1.0091406106948853
noise_sigma_0.5,NSTEMI,68,1.3164172172546387,0.6046428084373474
noise_sigma_0.5,NSTEMI,69,1.1060882806777954,1.2038406133651733
noise_sigma_0.5,NSTEMI,70,-0.4159606397151947,1.3701673746109009
noise_sigma_0.5,NSTEMI,71,1.094681739807129,1.1733384132385254
noise_sigma_0.5,NSTEMI,72,0.5255956649780273,1.012244462966919
noise_sigma_0.5,NSTEMI,73,1.7741032838821411,1.4003764390945435
noise_sigma_0.5,NSTEMI,74,1.2831506729125977,1.0893548727035522
noise_sigma_0.5,NSTEMI,75,0.5908134579658508,1.4787545204162598
noise_sigma_0.5,NSTEMI,76,4.272280693054199,0.34345167875289917
noise_sigma_0.5,NSTEMI,77,1.5280263423919678,0.6840162873268127
noise_sigma_0.5,NSTEMI,78,3.91111159324646,-0.5457424521446228
noise_sigma_0.5,NSTEMI,79,0.11828383058309555,1.2925485372543335
noise_sigma_0.5,NSTEMI,80,0.9935281872749329,0.7538367509841919
noise_sigma_0.5,NSTEMI,81,3.0926318168640137,0.7844605445861816
noise_sigma_0.5,NSTEMI,82,0.47400352358818054,1.5960603952407837
noise_sigma_0.5,NSTEMI,83,2.860166072845459,0.6063700914382935
noise_sigma_0.5,NSTEMI,84,0.2050054520368576,1.5261318683624268
noise_sigma_0.5,NSTEMI,85,1.0966758728027344,1.146432876586914
noise_sigma_0.5,NSTEMI,86,0.8514284491539001,1.3195985555648804
noise_sigma_0.5,NSTEMI,87,-0.029548607766628265,1.081663727760315
noise_sigma_0.5,NSTEMI,88,0.7204182744026184,1.0686696767807007
noise_sigma_0.5,NSTEMI,89,0.14446361362934113,0.9049930572509766
noise_sigma_0.5,AFIB,90,2.6195952892303467,0.859743595123291
noise_sigma_0.5,AFIB,91,1.6537586450576782,1.13601553440094
noise_sigma_0.5,AFIB,92,1.7155228853225708,1.3335717916488647
noise_sigma_0.5,AFIB,93,2.069664716720581,1.4019771814346313
noise_sigma_0.5,AFIB,94,2.077303409576416,1.29867684841156
noise_sigma_0.5,AFIB,95,0.5417668223381042,1.1854981184005737
noise_sigma_0.5,AFIB,96,0.4843200743198395,1.0161325931549072
noise_sigma_0.5,AFIB,97,1.094104528427124,0.9654161930084229
noise_sigma_0.5,AFIB,98,2.061603307723999,1.5840002298355103
noise_sigma_0.5,AFIB,99,3.0942375659942627,0.6288192868232727
noise_sigma_0.5,AFIB,100,2.5349342823028564,0.9305406808853149
noise_sigma_0.5,AFIB,101,1.867019772529602,1.6453872919082642
noise_sigma_0.5,AFIB,102,-0.04913603886961937,1.674254298210144
noise_sigma_0.5,AFIB,103,0.8852042555809021,1.1815744638442993
noise_sigma_0.5,AFIB,104,0.5400689244270325,0.9785167574882507
noise_sigma_0.5,AFIB,105,3.023392915725708,1.6522334814071655
noise_sigma_0.5,AFIB,106,3.091700553894043,0.7879623770713806
noise_sigma_0.5,AFIB,107,-0.12087556719779968,1.3115098476409912
noise_sigma_0.5,AFIB,108,0.8782661557197571,1.0395702123641968
noise_sigma_0.5,AFIB,109,1.1849477291107178,1.2947728633880615
noise_sigma_0.5,AFIB,110,-0.1771058887243271,1.1758581399917603
noise_sigma_0.5,AFIB,111,0.8378176093101501,1.2047611474990845
noise_sigma_0.5,AFIB,112,0.4754401445388794,0.9294692873954773
noise_sigma_0.5,AFIB,113,0.4197610914707184,0.8430739045143127
noise_sigma_0.5,AFIB,114,-0.14806580543518066,1.0014859437942505
noise_sigma_0.5,AFIB,115,0.8739080429077148,0.9527712464332581
noise_sigma_0.5,AFIB,116,1.1692519187927246,1.154520869255066
noise_sigma_0.5,AFIB,117,0.464832603931427,1.3816319704055786
noise_sigma_0.5,AFIB,118,-0.21689645946025848,1.3587262630462646
noise_sigma_0.5,AFIB,119,0.6808392405509949,1.3542603254318237
noise_sigma_1.0,Normal,0,6.453616142272949,-1.5143086910247803
noise_sigma_1.0,Normal,1,6.698698043823242,-1.5511223077774048
noise_sigma_1.0,Normal,2,6.002655029296875,-1.0177059173583984
noise_sigma_1.0,Normal,3,7.798952102661133,-1.8700894117355347
noise_sigma_1.0,Normal,4,6.394293308258057,-1.1861826181411743
noise_sigma_1.0,Normal,5,5.943904399871826,-1.5334382057189941
noise_sigma_1.0,Normal,6,7.072638034820557,-1.5114998817443848
noise_sigma_1.0,Normal,7,6.458578109741211,-0.8724172711372375
noise_sigma_1.0,Normal,8,6.66810417175293,-1.0423362255096436
noise_sigma_1.0,Normal,9,6.404361248016357,-1.1037689447402954
noise_sigma_1.0,Normal,10,6.372325420379639,-1.0952448844909668
noise_sigma_1.0,Normal,11,6.729179382324219,-1.0539441108703613
noise_sigma_1.0,Normal,12,5.61245059967041,-1.0993437767028809
noise_sigma_1.0,Normal,13,6.444643497467041,-1.2395286560058594
noise_sigma_1.0,Normal,14,6.38358736038208,-1.058996558189392
noise_sigma_1.0,Normal,15,7.314621448516846,-1.5458911657333374
noise_sigma_1.0,Normal,16,6.908561706542969,-1.4919129610061646
noise_sigma_1.0,Normal,17,6.595068454742432,-0.9851698279380798
noise_sigma_1.0,Normal,18,6.457129001617432,-1.6115888357162476
noise_sigma_1.0,Normal,19,6.027888298034668,-1.2980269193649292
noise_sigma_1.0,Normal,20,5.700592517852783,-1.286953091621399
noise_sigma_1.0,Normal,21,6.283227443695068,-1.1849690675735474
noise_sigma_1.0,Normal,22,5.771579742431641,-0.7030359506607056
noise_sigma_1.0,Normal,23,6.5011444091796875,-1.4547762870788574
noise_sigma_1.0,Normal,24,6.630721092224121,-0.7409316301345825
noise_sigma_1.0,Normal,25,6.89738655090332,-1.3199561834335327
noise_sigma_1.0,Normal,26,6.243302345275879,-0.8209022879600525
noise_sigma_1.0,Normal,27,7.055112361907959,-1.1287267208099365
noise_sigma_1.0,Normal,28,6.469895362854004,-1.0420819520950317
noise_sigma_1.0,Normal,29,6.132464408874512,-1.2951303720474243
noise_sigma_1.0,STEMI,30,6.505361080169678,-1.704842448234558
noise_sigma_1.0,STEMI,31,6.482922554016113,-1.4533674716949463
noise_sigma_1.0,STEMI,32,6.623641490936279,-1.7118136882781982
noise_sigma_1.0,STEMI,33,6.45015811920166,-1.518432378768921
noise_sigma_1.0,STEMI,34,6.308372497558594,-0.9866769313812256
noise_sigma_1.0,STEMI,35,6.294094085693359,-1.5901387929916382
noise_sigma_1.0,STEMI,36,6.414334297180176,-1.4803529977798462
noise_sigma_1.0,STEMI,37,5.658371448516846,-1.0459504127502441
noise_sigma_1.0,STEMI,38,6.660490989685059,-1.1269786357879639
noise_sigma_1.0,STEMI,39,5.723488807678223,-1.25663423538208
noise_sigma_1.0,STEMI,40,5.859434127807617,-0.8007305264472961
noise_sigma_1.0,STEMI,41,6.086974143981934,-0.8598484992980957
noise_sigma_1.0,STEMI,42,6.347927570343018,-0.8374180793762207
noise_sigma_1.0,STEMI,43,7.360279560089111,-1.1889604330062866
noise_sigma_1.0,STEMI,44,7.235923767089844,-0.7222272157669067
noise_sigma_1.0,STEMI,45,6.295957088470459,-1.020018458366394
noise_sigma_1.0,STEMI,46,6.2281599044799805,-1.2618767023086548
noise_sigma_1.0,STEMI,47,6.104753494262695,-1.2018173933029175
noise_sigma_1.0,STEMI,48,6.493417739868164,-1.2339105606079102
noise_sigma_1.0,STEMI,49,6.7794084548950195,-1.3748947381973267
noise_sigma_1.0,STEMI,50,6.786101818084717,-1.102799892425537
noise_sigma_1.0,STEMI,51,6.096806049346924,-1.064719319343567
noise_sigma_1.0,STEMI,52,6.126197814941406,-1.1813496351242065
noise_sigma_1.0,STEMI,53,5.243136882781982,-1.2962545156478882
noise_sigma_1.0,STEMI,54,6.715400695800781,-0.9003216624259949
noise_sigma_1.0,STEMI,55,6.191075325012207,-0.9116224050521851
noise_sigma_1.0,STEMI,56,6.3766984939575195,-1.3781813383102417
noise_sigma_1.0,STEMI,57,6.55475378036499,-0.848076581954956
noise_sigma_1.0,STEMI,58,6.470847129821777,-1.3843514919281006
noise_sigma_1.0,STEMI,59,5.795436382293701,-0.9226617217063904
noise_sigma_1.0,NSTEMI,60,7.079967498779297,-1.6312110424041748
noise_sigma_1.0,NSTEMI,61,6.210247039794922,-1.0803227424621582
noise_sigma_1.0,NSTEMI,62,6.290578842163086,-1.0280674695968628
noise_sigma_1.0,NSTEMI,63,6.8585734367370605,-1.0216715335845947
noise_sigma_1.0,NSTEMI,64,6.873121738433838,-1.0798673629760742
noise_sigma_1.0,NSTEMI,65,7.083789825439453,-1.4478906393051147
noise_sigma_1.0,NSTEMI,66,6.72695779800415,-0.9467254281044006
noise_sigma_1.0,NSTEMI,67,7.177059173583984,-1.5866105556488037
noise_sigma_1.0,NSTEMI,68,6.910943508148193,-1.7267893552780151
noise_sigma_1.0,NSTEMI,69,7.066102981567383,-1.2695467472076416
noise_sigma_1.0,NSTEMI,70,6.2214226722717285,-1.1595386266708374
noise_sigma_1.0,NSTEMI,71,7.340551376342773,-1.3857961893081665
noise_sigma_1.0,NSTEMI,72,7.028895854949951,-1.4158761501312256
noise_sigma_1.0,NSTEMI,73,6.499988079071045,-1.0261330604553223
noise_sigma_1.0,NSTEMI,74,6.265024185180664,-1.0701689720153809
noise_sigma_1.0,NSTEMI,75,6.160286903381348,-1.214704990386963
noise_sigma_1.0,NSTEMI,76,8.791019439697266,-1.7965234518051147
noise_sigma_1.0,NSTEMI,77,7.137413024902344,-1.3893464803695679
noise_sigma_1.0,NSTEMI,78,8.605029106140137,-2.175926923751831
noise_sigma_1.0,NSTEMI,79,5.977151870727539,-0.9362297654151917
noise_sigma_1.0,NSTEMI,80,6.3982415199279785,-1.4806983470916748
noise_sigma_1.0,NSTEMI,81,7.506178379058838,-1.3724983930587769
noise_sigma_1.0,NSTEMI,82,6.094264984130859,-1.123613953590393
noise_sigma_1.0,NSTEMI,83,8.1499662399292,-1.2183254957199097
noise_sigma_1.0,NSTEMI,84,6.755136013031006,-0.9095429182052612
noise_sigma_1.0,NSTEMI,85,7.357549667358398,-1.5877765417099
noise_sigma_1.0,NSTEMI,86,6.420106410980225,-1.459216594696045
noise_sigma_1.0,NSTEMI,87,6.043330192565918,-1.365949034690857
noise_sigma_1.0,NSTEMI,88,6.0287580490112305,-1.4298168420791626
noise_sigma_1.0,NSTEMI,89,6.614394664764404,-1.4762815237045288
noise_sigma_1.0,AFIB,90,7.361998558044434,-1.217377781867981
noise_sigma_1.0,AFIB,91,8.105179786682129,-1.4690099954605103
noise_sigma_1.0,AFIB,92,7.429441928863525,-1.0503495931625366
noise_sigma_1.0,AFIB,93,7.195375442504883,-1.195440411567688
noise_sigma_1.0,AFIB,94,7.001152515411377,-0.6829443573951721
noise_sigma_1.0,AFIB,95,6.40276575088501,-1.5104871988296509
noise_sigma_1.0,AFIB,96,6.465630054473877,-1.597082257270813
noise_sigma_1.0,AFIB,97,6.756616592407227,-1.282422661781311
noise_sigma_1.0,AFIB,98,7.976752281188965,-1.1830006837844849
noise_sigma_1.0,AFIB,99,7.787498474121094,-1.1972341537475586
noise_sigma_1.0,AFIB,100,7.443549156188965,-1.6191493272781372
noise_sigma_1.0,AFIB,101,6.494081497192383,-0.7543862462043762
noise_sigma_1.0,AFIB,102,6.065596103668213,-1.2674025297164917
noise_sigma_1.0,AFIB,103,5.657840728759766,-1.259758472442627
noise_sigma_1.0,AFIB,104,5.535586357116699,-0.5679037570953369
noise_sigma_1.0,AFIB,105,7.78201961517334,-0.9103589057922363
noise_sigma_1.0,AFIB,106,7.242526531219482,-1.0734175443649292
noise_sigma_1.0,AFIB,107,5.534152507781982,-1.1310038566589355
noise_sigma_1.0,AFIB,108,6.582515239715576,-1.3103632926940918
noise_sigma_1.0,AFIB,109,6.985001087188721,-1.525485634803772
noise_sigma_1.0,AFIB,110,6.470098495483398,-1.2010438442230225
noise_sigma_1.0,AFIB,111,6.936574935913086,-1.019415259361267
noise_sigma_1.0,AFIB,112,6.614614009857178,-1.3666976690292358
noise_sigma_1.0,AFIB,113,6.778207302093506,-1.4162399768829346
noise_sigma_1.0,AFIB,114,5.848527908325195,-1.3785638809204102
noise_sigma_1.0,AFIB,115,6.11073637008667,-1.2830860614776611
noise_sigma_1.0,AFIB,116,6.626515865325928,-1.4250622987747192
noise_sigma_1.0,AFIB,117,6.654603958129883,-1.2666728496551514
noise_sigma_1.0,AFIB,118,6.163968086242676,-1.1944559812545776
noise_sigma_1.0,AFIB,119,6.345864295959473,-1.1291176080703735
